25-01-13 13:41:41 | I | === Configurations ===
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:14 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:15 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:17 | I | use gptq_eval(lmquant) to calculate ppl, partly quanted
25-01-13 14:28:17 | W |   `pretrained` model kwarg is not of type `str`. Many other model arguments may be ignored. Please do not launch via accelerate or use `parallelize=True` if passing an existing model this way.
25-01-13 14:28:18 | W |   Passed an already-initialized model through `pretrained`, assuming single-process call to evaluate() or custom distributed integration
25-01-13 14:28:18 | I | - Evaluator: gptq
25-01-13 14:28:18 | I | - Tasks: ['wikitext', 'val_valid']
25-01-13 14:28:18 | I | - Batch_size: 8
25-01-13 14:28:18 | I |   + Max_seq_length: 2048
25-01-13 14:28:46 | I |     - Results:
25-01-13 14:28:46 | I |       |  Task   |Version|    Metric     | Value |   |Stderr |
25-01-13 14:28:46 | I |       |---------|------:|---------------|------:|---|------:|
25-01-13 14:28:46 | I |       |wikitext |      1|word_perplexity|20.1285|±  |20.1285|
25-01-13 14:28:46 | I |       |val_valid|      1|word_perplexity|25.3740|±  |25.3740|
25-01-13 14:28:46 | I |       
25-01-13 14:29:07 | I | epoch 001 | valid on 'valid' subset:    102 / 819200000 loss_valid=4.332, lmquant_ppl_result_val=-1, lmquant_ppl_result_wikitext=-1, ppl=20.14, wps=22537.4, wpb=4058.2, bsz=2, num_updates=14, lmquant_ppl_wikitext_all_quanted=35.3103, lmquant_ppl_val_all_quanted=33.1716, lmquant_ppl_wikitext_partly_quanted=20.1285, lmquant_ppl_val_partly_quanted=25.374
25-01-13 14:29:07 | I | epoch 001 | valid on 'valid' subset | loss_valid 4.332 | lmquant_ppl_result_val -1 | lmquant_ppl_result_wikitext -1 | ppl 20.14 | wps 22537.4 | wpb 4058.2 | bsz 2 | num_updates 14 | lmquant_ppl_wikitext_all_quanted 35.3103 | lmquant_ppl_val_all_quanted 33.1716 | lmquant_ppl_wikitext_partly_quanted 20.1285 | lmquant_ppl_val_partly_quanted 25.374
25-01-13 14:29:07 | I | TRAIN CURRENT LAYER_IDX = 0
25-01-13 14:29:07 | I | in layer model.layers.0
25-01-13 14:29:07 | I | quantizing weights for layer model.layers.0
25-01-13 14:29:07 | I | collecting info in model.layers.0
25-01-13 14:29:07 | I | collecting info in model.layers.0
25-01-13 14:29:07 | I | collecting info in model.layers.0
25-01-13 14:29:07 | I | collecting info in model.layers.0
25-01-13 14:29:07 | I | collecting calibration activations in model.layers.0
25-01-13 14:29:07 | I | collecting calibration activations in model.layers.0
25-01-13 14:29:07 | I | collecting calibration activations in model.layers.0
25-01-13 14:29:07 | I | collecting calibration activations in model.layers.0
25-01-13 14:29:08 | I | - Quantizing decoder layer model.layers.0
25-01-13 14:29:08 | I |   - Calibrating model.layers.0.self_attn.q_proj.weight
25-01-13 14:29:09 | I |       - range scale = [    1.0000]
25-01-13 14:29:09 | I |         sum  error  = [    0.1380]
25-01-13 14:29:09 | I |         best error  = [    0.1380]
25-01-13 14:29:09 | I |     + error = [0.1380]
25-01-13 14:29:09 | I |       - range scale = [    1.0000]
25-01-13 14:29:09 | I |         sum  error  = [    0.3978]
25-01-13 14:29:09 | I |         best error  = [    0.3978]
25-01-13 14:29:09 | I |     + error = [0.3978]
25-01-13 14:29:10 | I |   - Calibrating model.layers.0.self_attn.k_proj.weight
25-01-13 14:29:10 | I |       - range scale = [    1.0000]
25-01-13 14:29:10 | I |         sum  error  = [    0.1733]
25-01-13 14:29:10 | I |         best error  = [    0.1733]
25-01-13 14:29:10 | I |     + error = [0.1733]
25-01-13 14:29:11 | I |       - range scale = [    1.0000]
25-01-13 14:29:11 | I |         sum  error  = [    0.3865]
25-01-13 14:29:11 | I |         best error  = [    0.3865]
25-01-13 14:29:11 | I |     + error = [0.3865]
25-01-13 14:29:11 | I |   - Calibrating model.layers.0.self_attn.v_proj.weight
25-01-13 14:29:12 | I |       - range scale = [    1.0000]
25-01-13 14:29:12 | I |         sum  error  = [    0.0105]
25-01-13 14:29:12 | I |         best error  = [    0.0105]
25-01-13 14:29:12 | I |     + error = [0.0105]
25-01-13 14:29:13 | I |       - range scale = [    1.0000]
25-01-13 14:29:13 | I |         sum  error  = [    0.0369]
25-01-13 14:29:13 | I |         best error  = [    0.0369]
25-01-13 14:29:13 | I |     + error = [0.0369]
25-01-13 14:29:13 | I |   - Calibrating model.layers.0.self_attn.o_proj.weight
25-01-13 14:29:14 | I |       - range scale = [    1.0000]
25-01-13 14:29:14 | I |         sum  error  = [    0.1385]
25-01-13 14:29:14 | I |         best error  = [    0.1385]
25-01-13 14:29:14 | I |     + error = [0.1385]
25-01-13 14:29:14 | I |       - range scale = [    1.0000]
25-01-13 14:29:14 | I |         sum  error  = [    0.1889]
25-01-13 14:29:14 | I |         best error  = [    0.1889]
25-01-13 14:29:14 | I |     + error = [0.1889]
25-01-13 14:29:14 | I |   - Calibrating model.layers.0.mlp.up_proj.weight
25-01-13 14:29:15 | I |       - range scale = [    1.0000]
25-01-13 14:29:15 | I |         sum  error  = [    0.2813]
25-01-13 14:29:15 | I |         best error  = [    0.2813]
25-01-13 14:29:15 | I |     + error = [0.2813]
25-01-13 14:29:16 | I |       - range scale = [    1.0000]
25-01-13 14:29:16 | I |         sum  error  = [    0.4929]
25-01-13 14:29:16 | I |         best error  = [    0.4929]
25-01-13 14:29:16 | I |     + error = [0.4929]
25-01-13 14:29:16 | I |   - Calibrating model.layers.0.mlp.gate_proj.weight
25-01-13 14:29:17 | I |       - range scale = [    1.0000]
25-01-13 14:29:17 | I |         sum  error  = [    1.2701]
25-01-13 14:29:17 | I |         best error  = [    1.2701]
25-01-13 14:29:17 | I |     + error = [1.2701]
25-01-13 14:29:18 | I |       - range scale = [    1.0000]
25-01-13 14:29:18 | I |         sum  error  = [    1.7975]
25-01-13 14:29:18 | I |         best error  = [    1.7975]
25-01-13 14:29:18 | I |     + error = [1.7975]
25-01-13 14:29:18 | I |   - Calibrating model.layers.0.mlp.down_proj.weight
25-01-13 14:29:19 | I |       - range scale = [    1.0000]
25-01-13 14:29:19 | I |         sum  error  = [    2.8480]
25-01-13 14:29:19 | I |         best error  = [    2.8480]
25-01-13 14:29:19 | I |     + error = [2.8480]
25-01-13 14:29:19 | I |       - range scale = [    1.0000]
25-01-13 14:29:19 | I |         sum  error  = [    4.3363]
25-01-13 14:29:19 | I |         best error  = [    4.3363]
25-01-13 14:29:19 | I |     + error = [4.3363]
25-01-13 14:29:20 | I |   - Quantizing model.layers.0.self_attn.q_proj.weight
25-01-13 14:29:21 | I |   - Quantizing model.layers.0.self_attn.k_proj.weight
25-01-13 14:29:23 | I |   - Quantizing model.layers.0.self_attn.v_proj.weight
